slide_path,use_malignant_region,output_dir,mpp
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,15,2]_[17486,48956].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,15,2]_[17486,48956]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,15,4]_[15780,48832].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,15,4]_[15780,48832]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,15,6]_[14099,48734].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,15,6]_[14099,48734]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,15,8]_[12318,48758].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,15,8]_[12318,48758]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,16,10]_[10439,49574].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,16,10]_[10439,49574]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,16,11]_[9549,49624].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,16,11]_[9549,49624]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,16,12]_[8658,49550].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,16,12]_[8658,49550]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,16,13]_[7669,49599].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,16,13]_[7669,49599]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,16,2]_[17437,49822].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,16,2]_[17437,49822]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,16,4]_[15731,49698].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,16,4]_[15731,49698]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,16,8]_[12294,49574].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,16,8]_[12294,49574]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,17,1]_[18278,50737].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,17,1]_[18278,50737]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,17,13]_[7694,50415].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,17,13]_[7694,50415]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,17,3]_[16547,50588].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,17,3]_[16547,50588]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,17,5]_[14840,50564].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,17,5]_[14840,50564]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,17,9]_[11379,50514].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,17,9]_[11379,50514]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,18,1]_[18204,51528].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,18,1]_[18204,51528]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,18,13]_[7645,51231].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,18,13]_[7645,51231]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,18,5]_[14766,51404].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,18,5]_[14766,51404]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,19,10]_[10464,52220].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,19,10]_[10464,52220]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,19,12]_[8733,51973].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,19,12]_[8733,51973]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,19,13]_[7818,52047].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,19,13]_[7818,52047]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,19,2]_[17190,52294].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,19,2]_[17190,52294]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,19,4]_[15558,52270].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,19,4]_[15558,52270]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,19,6]_[13802,52245].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,19,6]_[13802,52245]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,19,8]_[12145,52196].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,19,8]_[12145,52196]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,2,1]_[18773,38349].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,2,1]_[18773,38349]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,2,10]_[10885,38201].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,2,10]_[10885,38201]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,2,11]_[9995,38176].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,2,11]_[9995,38176]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,2,13]_[8239,38250].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,2,13]_[8239,38250]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,2,3]_[16943,38250].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,2,3]_[16943,38250]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,2,5]_[15163,38176].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,2,5]_[15163,38176]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,2,6]_[14347,38225].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,2,6]_[14347,38225]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,2,7]_[13457,38176].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,2,7]_[13457,38176]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,2,9]_[11726,38151].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,2,9]_[11726,38151]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,20,10]_[10464,53135].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,20,10]_[10464,53135]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,20,12]_[8757,53135].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,20,12]_[8757,53135]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,20,13]_[7744,52937].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,20,13]_[7744,52937]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,20,2]_[17066,53160].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,20,2]_[17066,53160]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,20,4]_[15508,53160].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,20,4]_[15508,53160]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,20,6]_[13752,53135].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,20,6]_[13752,53135]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,20,8]_[12096,53135].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,20,8]_[12096,53135]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,3,1]_[18773,39239].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,3,1]_[18773,39239]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,3,10]_[10910,39066].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,3,10]_[10910,39066]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,3,12]_[9129,39041].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,3,12]_[9129,39041]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,3,2]_[17834,39140].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,3,2]_[17834,39140]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,3,5]_[15163,39066].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,3,5]_[15163,39066]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,3,6]_[14273,39066].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,3,6]_[14273,39066]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,3,8]_[12591,39041].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,3,8]_[12591,39041]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,3,9]_[11726,39017].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,3,9]_[11726,39017]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,4,10]_[10860,39857].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,4,10]_[10860,39857]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,4,12]_[9080,39857].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,4,12]_[9080,39857]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,4,2]_[17834,40030].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,4,2]_[17834,40030]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,4,8]_[12567,39882].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,4,8]_[12567,39882]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,4,9]_[11701,39857].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,4,9]_[11701,39857]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,5,1]_[18748,40945].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,5,1]_[18748,40945]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,5,10]_[10885,40649].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,5,10]_[10885,40649]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,5,11]_[10020,40624].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,5,11]_[10020,40624]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,5,13]_[7918,40624].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,5,13]_[7918,40624]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,5,2]_[17784,40896].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,5,2]_[17784,40896]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,5,3]_[16894,40846].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,5,3]_[16894,40846]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,5,7]_[13407,40673].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,5,7]_[13407,40673]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,5,9]_[11726,40673].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,5,9]_[11726,40673]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,6,1]_[18724,41811].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,6,1]_[18724,41811]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,6,10]_[10811,41465].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,6,10]_[10811,41465]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,6,11]_[9970,41465].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,6,11]_[9970,41465]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,6,13]_[7992,41539].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,6,13]_[7992,41539]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,6,2]_[17784,41737].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,6,2]_[17784,41737]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,6,3]_[16894,41662].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,6,3]_[16894,41662]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,6,5]_[15064,41514].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,6,5]_[15064,41514]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,6,6]_[14223,41514].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,6,6]_[14223,41514]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,6,7]_[13358,41514].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,6,7]_[13358,41514]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,6,9]_[11676,41440].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,6,9]_[11676,41440]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,8,1]_[18699,43208].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,8,1]_[18699,43208]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,8,11]_[9847,42986].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,8,11]_[9847,42986]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,8,13]_[7918,43060].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,8,13]_[7918,43060]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,8,2]_[17759,43084].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,8,2]_[17759,43084]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,8,3]_[16844,43084].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,8,3]_[16844,43084]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,8,5]_[15064,42936].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,8,5]_[15064,42936]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,8,7]_[13308,42961].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,8,7]_[13308,42961]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,8,9]_[11602,42911].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,8,9]_[11602,42911]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,9,1]_[18748,43999].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,9,1]_[18748,43999]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,9,11]_[9772,43826].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,9,11]_[9772,43826]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,9,13]_[7794,43876].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,9,13]_[7794,43876]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,9,2]_[17735,43950].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,9,2]_[17735,43950]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,9,3]_[16820,43975].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,9,3]_[16820,43975]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,9,7]_[13284,43876].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,9,7]_[13284,43876]",0.5
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA6/TMA 6 Level 1_Core[1,9,9]_[11596,43843].tif",False,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 6 Level 1_Core[1,9,9]_[11596,43843]",0.5
