slide_path,use_malignant_region,output_dir,mpp
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,8]_[14098,46631].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,8]_[14098,46631]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,10,9]_[12257,45829].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,10,9]_[12257,45829]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,10,9]_[13282,46556].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,10,9]_[13282,46556]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,11,11]_[11278,47298].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,11,11]_[11278,47298]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,11,11]_[10378,46596].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,11,11]_[10378,46596]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,11,7]_[14839,47422].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,11,7]_[14839,47422]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,11,7]_[13889,46645].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,11,7]_[13889,46645]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,13,1]_[19255,48957].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,13,1]_[19255,48957]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,13,1]_[20205,50216].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,13,1]_[20205,50216]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,13,10]_[11318,48685].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,13,10]_[11318,48685]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,13,10]_[12218,49573].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,13,10]_[12218,49573]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,13,11]_[10428,48660].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,13,11]_[10428,48660]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,13,11]_[11303,49548].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,13,11]_[11303,49548]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,13,12]_[10438,49474].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,13,12]_[10438,49474]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,13,13]_[9498,49425].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,13,13]_[9498,49425]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,13,13]_[8647,48586].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,13,13]_[8647,48586]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,13,14]_[7732,48660].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,13,14]_[7732,48660]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,13,15]_[6891,48586].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,13,15]_[6891,48586]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,13,15]_[7693,49375].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,13,15]_[7693,49375]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,13,16]_[6026,48537].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,13,16]_[6026,48537]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,13,16]_[6803,49351].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,13,16]_[6803,49351]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,13,2]_[19340,50043].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,13,2]_[19340,50043]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,13,2]_[18390,48883].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,13,2]_[18390,48883]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,13,3]_[18425,49919].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,13,3]_[18425,49919]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,13,3]_[17500,48809].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,13,3]_[17500,48809]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,13,4]_[16585,48809].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,13,4]_[16585,48809]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,13,4]_[17559,49870].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,13,4]_[17559,49870]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,13,5]_[16644,49796].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,13,5]_[16644,49796]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,13,7]_[14839,49623].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,13,7]_[14839,49623]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,13,7]_[13890,48660].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,13,7]_[13890,48660]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,13,8]_[13900,49598].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,13,8]_[13900,49598]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,14,1]_[20205,51007].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,14,1]_[20205,51007]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,14,1]_[19255,49724].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,14,1]_[19255,49724]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,14,10]_[11244,49452].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,14,10]_[11244,49452]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,14,10]_[12119,50340].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,14,10]_[12119,50340]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,14,11]_[10378,49402].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,14,11]_[10378,49402]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,14,11]_[11254,50340].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,14,11]_[11254,50340]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,14,13]_[8647,49378].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,14,13]_[8647,49378]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,14,13]_[9449,50266].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,14,13]_[9449,50266]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,14,16]_[5902,49303].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,14,16]_[5902,49303]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,14,16]_[6704,50142].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,14,16]_[6704,50142]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,14,2]_[18365,49650].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,14,2]_[18365,49650]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,14,2]_[19290,50908].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,14,2]_[19290,50908]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,14,3]_[17475,49575].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,14,3]_[17475,49575]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,14,3]_[18400,50760].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,14,3]_[18400,50760]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,14,4]_[17510,50711].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,14,4]_[17510,50711]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,14,5]_[15719,49600].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,14,5]_[15719,49600]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,14,6]_[14780,49551].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,14,6]_[14780,49551]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,14,6]_[15680,50513].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,14,6]_[15680,50513]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,14,7]_[13939,49476].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,14,7]_[13939,49476]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,14,7]_[14790,50463].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,14,7]_[14790,50463]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,15,13]_[9300,50958].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,15,13]_[9300,50958]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,15,13]_[8499,50020].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,15,13]_[8499,50020]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,16,13]_[9276,51749].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,16,13]_[9276,51749]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,16,16]_[5878,50713].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,16,16]_[5878,50713]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,1]_[19231,51826].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,1]_[19231,51826]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,1]_[20082,53406].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,1]_[20082,53406]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,10]_[11120,51578].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,10]_[11120,51578]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,10]_[11921,52615].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,10]_[11921,52615]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,11]_[10205,51554].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,11]_[10205,51554]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,11]_[10982,52590].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,11]_[10982,52590]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,12]_[10116,52590].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,12]_[10116,52590]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,12]_[9364,51554].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,12]_[9364,51554]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,13]_[9201,52565].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,13]_[9201,52565]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,13]_[8425,51529].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,13]_[8425,51529]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,14]_[7559,51430].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,14]_[7559,51430]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,14]_[8286,52466].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,14]_[8286,52466]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,15]_[6694,51430].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,15]_[6694,51430]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,15]_[7421,52466].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,15]_[7421,52466]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,16]_[6432,52417].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,16]_[6432,52417]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,16]_[5803,51455].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,16]_[5803,51455]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,2]_[19142,53258].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,2]_[19142,53258]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,2]_[18316,51776].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,2]_[18316,51776]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,3]_[17351,51776].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,3]_[17351,51776]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,3]_[18227,53109].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,3]_[18227,53109]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,4]_[17312,53035].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,4]_[17312,53035]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,4]_[16461,51776].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,4]_[16461,51776]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,5]_[15596,51702].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,5]_[15596,51702]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,5]_[16422,52862].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,5]_[16422,52862]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,6]_[14557,51702].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,6]_[14557,51702]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,6]_[15458,52813].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,6]_[15458,52813]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,7]_[14518,52763].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,7]_[14518,52763]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,7]_[13741,51702].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,7]_[13741,51702]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,8]_[13652,52689].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,8]_[13652,52689]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,8]_[12851,51677].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,8]_[12851,51677]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,17,9]_[12812,52615].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,17,9]_[12812,52615]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,17,9]_[12035,51603].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,17,9]_[12035,51603]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 1_Core[2,18,1]_[20032,54272].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 1_Core[2,18,1]_[20032,54272]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,18,1]_[19231,52592].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,18,1]_[19231,52592]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA2/TMA 2 Level 16_Core[1,18,10]_[11095,52370].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 2 Level 16_Core[1,18,10]_[11095,52370]",0.4
